sourceFile,raceId,classId,startingStatPoints,statPointExponent,source,auditStatus,notes
Code/Races/Makyo.dm,Makyo,Makyo.Fighter,30,0.124,class_definition.stat_points,PreserveOrderTuneNumbers,Class definition explicit points; verify against race_stat_profile.
Code/Races/Makyo.dm,Makyo,Makyo.Wizard,30,0.124,class_definition.stat_points,PreserveOrderTuneNumbers,Class definition explicit points; verify against race_stat_profile.
Code/Races/Manakete.dm,Manakete,Manakete.Fighter,30,0.124,class_definition.stat_points,PreserveOrderTuneNumbers,Class definition explicit points; verify against race_stat_profile.
Code/Races/Manakete.dm,Manakete,Manakete.Mage,30,0.124,class_definition.stat_points,PreserveOrderTuneNumbers,Class definition explicit points; verify against race_stat_profile.
Code/Races/Mazoku.dm,Mazoku,Mazoku.Pride,30,0.124,class_definition.stat_points,PreserveOrderTuneNumbers,Class definition explicit points; verify against race_stat_profile.
Code/Races/Namekian.dm,Namekian,Namekian.Fighter,30,0.124,class_definition.stat_points,PreserveOrderTuneNumbers,Class definition explicit points; verify against race_stat_profile.
Code/Races/Namekian.dm,Namekian,Namekian.Ancient,30,0.124,class_definition.stat_points,PreserveOrderTuneNumbers,Class definition explicit points; verify against race_stat_profile.
Code/Races/Namekian.dm,Namekian,Namekian.Healer,30,0.124,class_definition.stat_points,PreserveOrderTuneNumbers,Class definition explicit points; verify against race_stat_profile.
Code/Races/Neko.dm,Neko,Neko.Fighter,30,0.124,class_definition.stat_points,PreserveOrderTuneNumbers,Class definition explicit points; verify against race_stat_profile.
Code/Races/Neko.dm,Neko,Neko.Domestic,30,0.124,class_definition.stat_points,PreserveOrderTuneNumbers,Class definition explicit points; verify against race_stat_profile.
Code/Races/Neko.dm,Neko,Neko.Schrodinger,30,0.124,class_definition.stat_points,PreserveOrderTuneNumbers,Class definition explicit points; verify against race_stat_profile.
Code/Races/Saiyan.dm,Saiyan,Saiyan.Normal,30,0.124,class_definition.stat_points,PreserveOrderTuneNumbers,Class definition explicit points; verify against race_stat_profile.
Code/Races/Saiyan.dm,Saiyan,Saiyan.LowClass,30,0.124,class_definition.stat_points,PreserveOrderTuneNumbers,Class definition explicit points; verify against race_stat_profile.
Code/Races/Saiyan.dm,Saiyan,Saiyan.Elite,30,0.124,class_definition.stat_points,PreserveOrderTuneNumbers,Class definition explicit points; verify against race_stat_profile.
Code/Races/Saiyan.dm,Saiyan,Saiyan.Legendary,30,0.124,class_definition.stat_points,PreserveOrderTuneNumbers,Class definition explicit points; verify against race_stat_profile.
Code/Races/Saiyan.dm,Saiyan,Saiyan.Hellspawn,30,0.124,class_definition.stat_points,PreserveOrderTuneNumbers,Class definition explicit points; verify against race_stat_profile.
Code/Races/Saiyan.dm,Saiyan,Saiyan.FireGod,30,0.124,class_definition.stat_points,PreserveOrderTuneNumbers,Class definition explicit points; verify against race_stat_profile.
Code/Races/Saiyan.dm,Saiyan,Saiyan.Savage,30,0.124,class_definition.stat_points,PreserveOrderTuneNumbers,Class definition explicit points; verify against race_stat_profile.
Code/Races/Saiyan.dm,Saiyan,Saiyan.FallenAngel,30,0.124,class_definition.stat_points,PreserveOrderTuneNumbers,Class definition explicit points; verify against race_stat_profile.
Code/Races/SpiritDoll.dm,Spirit Doll,SpiritDoll.Fighter,30,0.124,class_definition.stat_points,PreserveOrderTuneNumbers,Class definition explicit points; verify against race_stat_profile.
Code/Races/SpiritDoll.dm,Spirit Doll,SpiritDoll.Wizard,30,0.124,class_definition.stat_points,PreserveOrderTuneNumbers,Class definition explicit points; verify against race_stat_profile.
Code/Races/Tsufurujin.dm,Tsufurujin,Tsufurujin.Fighter,30,0.124,class_definition.stat_points,PreserveOrderTuneNumbers,Class definition explicit points; verify against race_stat_profile.
Code/Races/Tsufurujin.dm,Tsufurujin,Tsufurujin.Technologist,30,0.124,class_definition.stat_points,PreserveOrderTuneNumbers,Class definition explicit points; verify against race_stat_profile.
Code/Races/Vampire.dm,Vampire,Vampire.Fighter,30,0.124,class_definition.stat_points,PreserveOrderTuneNumbers,Class definition explicit points; verify against race_stat_profile.
Code/Races/Vampire.dm,Vampire,Vampire.Volodarskii,30,0.124,class_definition.stat_points,PreserveOrderTuneNumbers,Class definition explicit points; verify against race_stat_profile.
Code/Races/Youkai.dm,Youkai,Youkai.Kitsune,30,0.124,class_definition.stat_points,PreserveOrderTuneNumbers,Class definition explicit points; verify against race_stat_profile.
Code/Races/Youkai.dm,Youkai,Youkai.Tanuki,30,0.124,class_definition.stat_points,PreserveOrderTuneNumbers,Class definition explicit points; verify against race_stat_profile.
Code/Races/Youkai.dm,Youkai,Youkai.HellRaven,30,0.124,class_definition.stat_points,PreserveOrderTuneNumbers,Class definition explicit points; verify against race_stat_profile.
Code/Races/Youkai.dm,Youkai,Youkai.Fairy,30,0.124,class_definition.stat_points,PreserveOrderTuneNumbers,Class definition explicit points; verify against race_stat_profile.
