path,lines,bytes,spawn,sleep,verb,input,winset,winshow,browse,savefile,world,view,range
Code/Packages.dm,540,22921,1,0,6,26,0,0,2,0,2,5,0
Code/PathFind.dm,231,4650,0,1,1,0,0,0,0,0,0,0,0
Code/PlaneMaster.dm,43,881,0,0,0,0,0,0,0,0,0,0,0
Code/PlanetConquer.dm,70,2037,1,0,1,6,0,0,0,0,2,2,0
Code/PlanetDestruction.dm,402,12552,59,7,0,0,0,0,0,0,11,4,0
Code/Planets/PlanetMatching.dm,155,4415,0,0,0,0,0,0,0,0,0,0,0
Code/PlayerMovement/Macros.dm,206,6430,0,4,3,0,36,0,0,0,19,0,0
Code/PlayerMovement/Move.dm,271,7370,3,0,1,3,0,0,0,0,1,0,0
Code/Profiles.dm,39,1309,0,0,1,0,1,3,1,0,0,0,0
Code/Projectiles.dm,708,20402,53,12,0,0,0,0,0,0,1,8,2
Code/QuickSort/QuickSort.dm,54,1031,0,0,0,0,0,0,0,0,0,0,0
Code/RPMode.dm,25,618,4,0,0,0,2,0,0,0,0,0,0
Code/Reports.dm,156,5691,0,0,1,1,33,1,4,2,6,1,0
Code/ReturnProcs.dm,192,4335,0,0,0,3,0,0,0,0,0,0,0
Code/SaySpark.dm,29,565,5,0,0,0,0,0,0,0,0,0,0
Code/Shockwave.dm,151,4902,1,3,0,0,0,0,0,0,0,0,0
Code/SkillProcs.dm,130,5691,0,28,0,0,0,0,0,0,1,0,0
Code/SkillSystems.dm,255,7457,5,0,5,0,0,0,0,0,0,0,0
Code/SkillTreeSEXY.dm,133,5595,1,1,2,0,1,1,0,0,0,0,0
Code/Skills/AlienRacials/RacialSelection.dm,187,5361,0,0,0,3,0,0,0,0,1,0,0
Code/Skills.dm,13563,436675,325,286,292,100,2,2,0,2,55,102,11
Code/Special.dm,453,17582,7,12,13,8,0,0,0,0,0,1,1
Code/Stats.dm,1109,40177,0,3,3,1,7,28,0,0,22,2,0
Code/Systems/GlobalProcs.dm,64,1974,0,3,0,0,0,0,0,0,0,3,8
Code/Systems/GlobalSoftcap.dm,21,1024,0,0,0,0,0,0,0,0,0,0,0
Code/Systems/OfflineCatchup.dm,27,777,0,0,0,0,0,0,0,0,6,0,0
Code/Systems/SpawnPoints.dm,162,6200,0,0,0,0,0,0,0,0,0,0,0
Code/Systems/TrainingVariety.dm,71,2373,0,0,0,0,0,0,0,0,0,0,0
Code/Systems/WaterAndOyxgen.dm,63,1337,3,0,0,0,0,0,0,0,0,0,1
Code/Systems/WorldSettings.dm,14,393,0,0,0,0,0,0,0,0,0,0,0
Code/Tech.dm,4684,151043,36,19,118,161,0,4,2,0,51,57,10
Code/TransNew.dm,2889,87413,216,96,0,0,0,0,0,0,6,27,14
Code/UIBackend/Menu.dm,15,357,0,0,0,0,0,0,0,0,0,0,0
Code/UIBackend/SpawnEditUI.dm,216,8311,10,0,8,9,2,2,2,0,0,0,0
Code/Utils/ChatUtils/CommTechs.dm,93,5449,0,0,4,0,0,0,0,0,15,9,0
Code/Utils/ChatUtils/Emote.dm,131,4530,4,0,7,8,0,0,0,0,0,2,0
Code/Utils/ChatUtils/LOOC.dm,22,961,0,0,0,0,0,0,0,0,1,0,0
Code/Utils/ChatUtils/Say.dm,97,2699,1,0,0,0,0,0,0,0,1,0,0
Code/Utils/ChatUtils/SkillTreeSEXY.dm,133,5595,1,1,2,0,1,1,0,0,0,0,0
Code/Utils/ChatUtils/Yell.dm,34,1178,1,0,0,0,0,0,0,0,0,0,0
Code/Utils/WorldTimeUtils.dm,48,1513,0,0,1,0,0,0,0,0,1,0,0
Code/Variables.dm,671,12359,1,0,0,0,0,0,0,0,0,0,0
Code/VotingSystem.dm,248,6769,5,2,0,4,0,0,0,0,36,0,0
Code/Weather.dm,235,6021,1,1,0,0,0,0,0,0,0,0,0
Code/World.dm,1160,56784,28,16,4,0,0,0,0,29,27,5,4
Code/WyattBuild.dm,171,4280,4,0,2,6,0,0,0,0,0,0,2
Code/WyattVisual.dm,676,10488,5,4,0,0,0,0,0,0,2,0,2
Code/Years.dm,278,7568,8,2,0,0,0,0,0,0,17,0,0
Code/statpointsystems.dm,1446,45230,0,1,4,0,43,4,0,0,0,0,0
