line,path
3103,obj/Skills/Rank/DestroyerWings
3110,obj/Skills/Rank/StarPlatinum
3116,obj/Skills/Rank/HeartlessAngel
3124,obj/Skills/Rank/AgonyField
3136,obj/Skills/Rank/Necromancy
3191,obj/Skills/Rank/Conjure
3203,obj/Skills/Rank/Dragonballs
3213,obj/Skills/Rank/Bind
3223,obj/Skills/Rank/Contractor
3444,obj/Skills/Rank/BindToPlanet
3455,obj/Skills/Rank/RestoreYouth
3462,obj/Skills/Rank/UnlockPotential
3471,obj/Skills/Rank/KaioRevive
3479,obj/Skills/Rank/StarRevive
3488,obj/Skills/Rank/KeepBody
3497,obj/Skills/Rank/KaioTeleport
3505,obj/Skills/Rank/GivePower
3513,obj/Skills/Rank/Taiyoken
3521,obj/Skills/Rank/ShunkanIdo
3531,obj/Skills/Rank/Shield
3537,obj/Skills/Rank/Shield/sicon
3542,obj/Skills/Rank/SummonMakyoStar
3547,obj/Skills/Rank/SummonMakyoStar/sicon
3553,obj/Skills/Rank/Kiai
3561,obj/Skills/Rank/PlanetDestruction
3572,obj/Skills/Rank/ConsumePlanet
3587,obj/Skills/Rank/VoidTeleport
3611,obj/Skills/Rank/Majinize
3618,obj/Skills/Rank/Mysticize
3625,obj/Skills/Rank/MakeAmulet
3632,obj/Skills/Rank/Invisibility
3638,obj/Skills/Rank/ForcedHollowEvolve
3644,obj/Skills/Rank/ForcedArrancar
3650,obj/Skills/Rank/ChaosImitate
3662,obj/Skills/Rank/Imitation
3673,obj/Skills/Rank/Splitform
3680,obj/Skills/Rank/Splitform2
3685,obj/Skills/Rank/SuperGhostKamikaze
3693,obj/Skills/Rank/Kaioken
3703,obj/Skills/Rank/BurningShot
3716,obj/Skills/Rank/SpiritBurst
3727,obj/Skills/Rank/Zanzoken
3739,obj/Skills/Rank/GunKata
3748,obj/Skills/Rank/ToggleSense
3761,obj/Skills/Rank/UpgradeSword
3827,obj/Skills/Senjutsu
3828,obj/Skills/Senjutsu/SageMode
3834,obj/Skills/Senjutsu/SageKikoho
3842,obj/Skills/Senjutsu/SageExpand
3851,obj/Skills/Senjutsu/SageFocus
3859,obj/Skills/Senjutsu/SageSplitform
3866,obj/Skills/Senjutsu/SunlightSpear
